"lang"
{
	"Language"	"schinese"
		"DOTA_Tooltip_ability_item_patreon_courier_Description"	"<h1>启用个人信使</h1>启用一个可以运载物品往返于基地的信使。只有你个人可以使用信使。只有高等级支持者（$25）可以购买该物品。"

		//Chat Wheel
		"wheel_cooldown"	"冷却"
		"announcers"		"播音员"
		"englishannouncer"	"英文 播音员"
		"englishannouncer2"	"英文 播音员 2"
		"chineseannouncer"	"中文 播音员"
		"chineseannouncer2"	"中文 播音员 2"
		"russianannouncer"	"俄语 播音员"
		"russianannouncer2"	"俄语 播音员 2"
		"dotaplus"			"Dota Plus"
		"dotaplus2"			"Dota Plus 2"
		"battlepass2019"	"BattlePass 2019"
		"epiccaster"		"Epic 播音员"
		"epiccaster2"		"Epic 播音员 2"
		"koreancaster"		"韩语 播音员"
		"sprays"			"Sprays(soon)"
		"heroes"			"英雄"
		"hero"				"英雄"
		"more"				"更多"
		"favourites"		"收藏"
		"heros_a-b"			"英雄 A-B"
		"heros_b-c"			"英雄 B-C"
		"heros_c-d"			"英雄 C-D"
		"heros_d-e"			"英雄 D-E"
		"heros_e-i"			"英雄 E-I"
		"heros_j-l"			"英雄 J-L"
		"heros_l-m"			"英雄 L-M"
		"heros_m-n"			"英雄 M-N"
		"heros_n-p"			"英雄 N-P"
		"heros_p-r"			"英雄 P-R"
		"heros_s-s"			"英雄 S-S"
		"heros_s-t"			"英雄 S-T"
		"heros_t-t"			"英雄 T-T"
		"heros_u-v"			"英雄 U-V"
		"heros_w-z"			"英雄 W-Z"
		"whtooltip"			"输入 '-ch {d:num}' 播放此语音"
		"votooltip"			"长按 'L' 进入聊天轮盘"
		"whtooltipff"		"右键一条语音将其加入到收藏"
		//No need to localize
		//en
		"patience"				"Patience from Zhou"
		"wow"					"Waow"
		"all_dead"				"They're all dead!"
		"brutal"				"Brutal. Savage. Rekt."
		"disastah"				"It's a disastah!"
		"easiest_money"			"Easiest money of my life!"
		"echo_slama_jama"		"Echo Slamma Jamma!"
		"next_level"			"The next level!"
		"youre_a_hero"			"You're a goddamn hero!"
		"playing_to_win"		"That's ing to win, baby!"
		"that_was_questionable"	"I...uh...That was questionable at the...at the best."
		"what_just_happened"	"I can't believe what we're seeing. What just happened?"
		"oy_oy_oy"				"Oyoy oy oy, oy, oy, oy, oy, oy!"
		"ta_daaaa"				"Lakad Matataaag! Normalin, Normalin."
		"oh_my_lord"			"Oh my lord!"
		"looking_spicy"			"It's looking Spicy!"
		"no_chill"				"This guy has no chill"
		"ding_ding_ding"		"Ding Ding Ding Mother******"
		"absolutely_perfect"	"Absolutely Perfect"
		"lets_play"				"Let's Play Some Dota"
		"nakupuuu"				"NAKUPUU"
		"whats_cooking"			"You know what's cooking? BOOM!"
		"eughahaha"				"Eughahaha Aah Ha Ha Ha Ha"
		"glados_chat_21"		"I estimate the probability of winning to be above 99%."
		"glados_chat_01"		"I'm not angry, I'm Just Disappointed."
		"glados_chat_07"		"I estimate the probability of winning to be above 1%."
		"glados_chat_04"		"I estimate the probability of winning to be 17%."
		"goodness_gracious"		"Sir Chief. Goodness Gracious Papable."
		"kooka_laugh"			"Kookabura Laugh"
		"monkey_biz"			"Monkey Business"
		"orangutan_kiss"		"Sloppy Orangutan Kiss"
		"skeeter"				"Mosquito Buzz"
		"crowd_groan"			"Crowd Groan"
		"head_bonk"				"Head Bonk"
		"record_scratch"		"Record Scratch"
		"ta_da"					"Ta Daaaaaa"
		//ru
		"bozhe_ti_posmotri"			"Боже, ты посмотри вокруг, что происходит!"
		"zhil_do_konsta"			"Жил до конца, умер как герой"
		"ay_ay_ay"					"Ай-ай-ай-ай-ай, что сейчас произошло!"
		"ehto_g_g"					"Это ГГ"
		"eto_prosto_netchto"		"Это. Просто. Нечто."
		"krasavchik"				"Красавчик!"
		"bozhe_kak_eto_bolno"		"Боже, как это больно!"
		"oy_oy_bezhat"				"Ой-ой-ой-ой-ой, бежать!"
		"eto_nenormalno"			"Это ненормально, это нечестно!"
		"eto_sochno"				"Как же это сочно, ах!"
		"kreasa_kreasa"				"Резать Резать Резать Резать"
		"kak_boyge_te_byechenya"	"Какой же ты бешеный, а"
		"eto_ge_popayx_feeda"		"Это уже попахивает фидом"
		"da_da_da_nyet"				"Да? Да? Да? Нет."
		"wot_eto_bru"				"Вот Это Врыв!"
		//korean
		"kor_yes_no"				"네, 노, 네, 노 노 노!"
		"kor_scan"					"스캔 돌려야 되요 따라란따란따라라라란 스캔 돌려야 된다고요!"
		"kor_immortality"			"Mommy! I got me! Immortality!"
		"kor_roshan"				"Roshan! Roshan! Roshan!"
		"kor_yolo"					"골드 부활 못 해! YOLO! 골드 부활 못 해! YOLO!"
		"kor_million_dollar_house"	"10억짜리 꿈의 고리! 15억짜리 꿈의 고리!"
		//ch
		"duiyou_ne"			"啊，队友呢？队友呢？队友呢？！队友呢？！？！"
		"wan_bu_liao_la"	"玩不了啦!"
		"po_liang_lu"		"破两路更好打, 是吧?"
		"tian_huo"			"天火!"
		"jia_you"			"加油!"
		"zou_hao_bu_song"	"走好, 不送"
		"liu_liu_liu"		"这波不亏"
		//ch2
		"hu_lu_wa"				"葫芦娃救爷爷"
		"ni_qi_bu_qi"			"你气不气?"
		"gao_fu_shuai"			"这就是高富帅啊"
		"gan_ma_ne_xiong_di"	"干嘛呢兄弟"
		"bai_tuo_shei_qu"		"拜托谁去杀了他吧"
		"piao_liang"			"漂~ 亮！"
		"lian_dou_xiu_wai_la"	"脸都秀歪啦"
		"zai_jian_le_bao_bei"	"再见了宝贝儿！"

		"DOTA_Tooltip_ability_item_disable_help_custom"				"禁止辅助"
		"DOTA_Tooltip_ability_item_disable_help_custom_Description"	"<h1>使用: 禁止辅助</h1> 禁止辅助“ 施放于队友身上，使该队友无法使用其技能来骚扰你。你也可以选择在积分榜中勾选复选框来启用该功能。"
		"DOTA_Tooltip_ability_item_disable_help_custom_Lore"		"有损友若此，何须仇敌？"

		"DOTA_Tooltip_ability_item_mute_custom"				"屏蔽玩家"
		"DOTA_Tooltip_ability_item_mute_custom_Description"	"<h1>使用: 屏蔽玩家</h1> 屏蔽玩家” 施放于你先屏蔽的玩家身上。你也可以选择在积分榜中点击音量按钮来屏蔽玩家。"
		"DOTA_Tooltip_ability_item_mute_custom_Lore"		"沉默是金"

		"fast_buy_items"	"还不能购买"
		"allcouriersdie"	"所有信使已死亡"

		"rapier_small_networth"	"您的净值不足以买圣剑 (需要2万以上)"
		"rapier_littleKD"		"您的击杀数必须大于死亡数才能购买圣剑"
		"cannotpullit"			"你不能将它放置在地上"

		"you_cannot_buy_it"				"你不能购买它"
		"you_cannot_control_courier"	"你不能使用信使"
		"already_voiting_against_troll"	"你已经投过票了"
		"you_can_buy_only_one_item"		"此种类型的物品你只能买一个"

		"start_troll_voting_1"	"<font color='#FF1111'>[[[</font>%s1<font color='#FF1111'>]]]</font> 开始投票惩罚:"
		"start_troll_voting_2"	"<font color='#FF1111'>[[[</font>%s1<font color='#FF1111'>]]]</font>"

		"troll_voting_final"						"%s1 被票选为破坏游戏体验的不良玩家."
		"cannot_voite_against_high_tier_patreons"	"你不能投票给高级赞助者"
		"target_has_troll_debuff_with_voiting"		"该玩家已被惩罚"

		"inventory_full_custom_message"	"你不能获得该物品，仓储已满"
		"cannotpickupit"				"你不能捡起它."
		"npc_dummy_inventory"			"Dummy 仓储"

		"alertforban"									"警告：你的队友希望将你踢出当前游戏。"
		"playerhasalertforban"							"该玩家已收到警告。请稍后再试。"
		"DOTA_Tooltip_modifier_alert_before_kick_lua"	"踢出游戏时的警告"
		"cannotkickotherpatreons"						"你无法将付费用户踢出游戏"

		"alert_for_ban_message_1"	"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font> 想要踢出这名玩家:"
		"alert_for_ban_message_2"	"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font>"

		"patreonperktooltip_hint"			"选择此游戏的支持者特权"
		"close_patreons_game_perks_menu"	"关闭"
		"patreons_perk_hide_choose"			"选择您的特权"

		"patreon_perks_list_error_tier_0"	"该 Perk 仅适用于非支持者"
		"patreon_perks_list_error_tier_1"	"该 Perk 仅适用于支持者"
		"patreon_perks_list_error_tier_2"	"该 Perk 仅适用于高级支持者<br>(<font color='#28c41a'>25$</font>)"

		"patreon_game_perk_tolltip_tier_0"	"基础等级"
		"patreon_game_perk_tolltip_tier_1"	"第一等级"
		"patreon_game_perk_tolltip_tier_2"	"第二等级"

		// "Perk" is a very familiar english word in chinese players ,like "buff/debuff",so needn't translation.
		"patreon_perk_mp_regen_t0"				"初级魔法恢复"
		"patreon_perk_mp_regen_t0_tooltip"		"+1.5 魔法恢复"
		"DOTA_Tooltip_patreon_perk_mp_regen_t0"	"个人 Perk： 魔法恢复"
		"patreon_perk_mp_regen_t1"				"魔法恢复"
		"patreon_perk_mp_regen_t1_tooltip"		"+1 魔法恢复 并每级增长 0.2"
		"DOTA_Tooltip_patreon_perk_mp_regen_t1"	"个人 Perk： 魔法恢复"
		"patreon_perk_mp_regen_t2"				"高级魔法恢复"
		"patreon_perk_mp_regen_t2_tooltip"		"+2 魔法恢复并每级增长 0.4"
		"DOTA_Tooltip_patreon_perk_mp_regen_t2"	"个人 Perk： 魔法恢复"

		"patreon_perk_hp_regen_t0"				"初级生命恢复"
		"patreon_perk_hp_regen_t0_tooltip"		"+3 生命恢复"
		"DOTA_Tooltip_patreon_perk_hp_regen_t0"	"个人 Perk：生命恢复"
		"patreon_perk_hp_regen_t1"				"生命恢复"
		"patreon_perk_hp_regen_t1_tooltip"		"+1 生命恢复并每级增长 0.5"
		"DOTA_Tooltip_patreon_perk_hp_regen_t1"	"个人 Perk：生命恢复"
		"patreon_perk_hp_regen_t2"				"高级生命恢复"
		"patreon_perk_hp_regen_t2_tooltip"		"+1 生命恢复并每级增长 1"
		"DOTA_Tooltip_patreon_perk_hp_regen_t2"	"个人 Perk： 生命恢复"

		"patreon_perk_bonus_movespeed_t0"				"初级移动速度"
		"patreon_perk_bonus_movespeed_t0_tooltip"		"+10 移动速度"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t0"	"个人 Perk： 移动速度"
		"patreon_perk_bonus_movespeed_t1"				"移动速度"
		"patreon_perk_bonus_movespeed_t1_tooltip"		"+15 移动速度"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t1"	"个人 Perk： 移动速度"
		"patreon_perk_bonus_movespeed_t2"				"高级移动速度"
		"patreon_perk_bonus_movespeed_t2_tooltip"		"+30 移动速度"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t2"	"个人 Perk： 移动速度"

		"patreon_perk_bonus_agi_t0"					"初级敏捷"
		"patreon_perk_bonus_agi_t0_tooltip"			"每级 +0.5 敏捷"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t0"	"个人 Perk： 敏捷"
		"patreon_perk_bonus_agi_t1"					"敏捷"
		"patreon_perk_bonus_agi_t1_tooltip"			"每级 +1 敏捷"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t1"	"个人 Perk： 敏捷"
		"patreon_perk_bonus_agi_t2"					"高级敏捷"
		"patreon_perk_bonus_agi_t2_tooltip"			"每级 +2 敏捷"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t2"	"个人 Perk： 敏捷"

		"patreon_perk_bonus_str_t0"					"初级力量"
		"patreon_perk_bonus_str_t0_tooltip"			"每级 +0.5 力量"
		"DOTA_Tooltip_patreon_perk_bonus_str_t0"	"个人 Perk： 力量"
		"patreon_perk_bonus_str_t1"					"力量"
		"patreon_perk_bonus_str_t1_tooltip"			"每级 +1 力量"
		"DOTA_Tooltip_patreon_perk_bonus_str_t1"	"个人 Perk： 力量"
		"patreon_perk_bonus_str_t2"					"高级力量"
		"patreon_perk_bonus_str_t2_tooltip"			"每级 +2 力量"
		"DOTA_Tooltip_patreon_perk_bonus_str_t2"	"个人 Perk： 力量"

		"patreon_perk_bonus_int_t0"	"初级智力"
		"patreon_perk_bonus_int_t0_tooltip"	"每级 +0.5 智力"
		"DOTA_Tooltip_patreon_perk_bonus_int_t0"	"个人 Perk： 智力"
		"patreon_perk_bonus_int_t1"	"智力"
		"patreon_perk_bonus_int_t1_tooltip"	"每级 +1 智力"
		"DOTA_Tooltip_patreon_perk_bonus_int_t1"	"个人 Perk： 智力"
		"patreon_perk_bonus_int_t2"	"高级智力"
		"patreon_perk_bonus_int_t2_tooltip"	"每级 +2 智力"
		"DOTA_Tooltip_patreon_perk_bonus_int_t2"	"个人 Perk： 智力"

		"patreon_perk_bonus_all_stats_t0"	"初级全属性"
		"patreon_perk_bonus_all_stats_t0_tooltip"	"每级 +0.25 所有属性"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t0"	"个人 Perk： 全属性"
		"patreon_perk_bonus_all_stats_t1"	"全属性"
		"patreon_perk_bonus_all_stats_t1_tooltip"	"每级 +0.5 所有属性"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t1"	"个人 Perk： 全属性"
		"patreon_perk_bonus_all_stats_t2"	"高级全属性"
		"patreon_perk_bonus_all_stats_t2_tooltip"	"每级 +1 所有属性"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t2"	"个人 Perk： 全属性"

		"patreon_perk_attack_range_t0"	"初级攻击范围"
		"patreon_perk_attack_range_t0_tooltip"	"+35 攻击距离（远程英雄）或 +15 攻击范围（近战英雄）"
		"DOTA_Tooltip_patreon_perk_attack_range_t0"	"个人 Perk： 攻击范围"
		"patreon_perk_attack_range_t1"	"攻击范围"
		"patreon_perk_attack_range_t1_tooltip"	"+75 攻击距离（远程英雄）或 +35 攻击范围（近战英雄）"
		"DOTA_Tooltip_patreon_perk_attack_range_t1"	"个人 Perk： 攻击范围"
		"patreon_perk_attack_range_t2"	"高级攻击范围"
		"patreon_perk_attack_range_t2_tooltip"	"+150 攻击距离（远程英雄）或 +75 攻击范围（近战英雄）"
		"DOTA_Tooltip_patreon_perk_attack_range_t2"	"个人 Perk： 攻击范围"

		"patreon_perk_bonus_hp_pct_t0"	"铜铸体质"
		"patreon_perk_bonus_hp_pct_t0_tooltip"	"+6% 生命值"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t0"	"个人 Perk： 铁铸体质"
		"patreon_perk_bonus_hp_pct_t1"	"铁铸体质"
		"patreon_perk_bonus_hp_pct_t1_tooltip"	"+8% 生命值"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t1"	"个人 Perk： 铁铸体质"
		"patreon_perk_bonus_hp_pct_t2"	"钢铸体质"
		"patreon_perk_bonus_hp_pct_t2_tooltip"	"+16% 生命值"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t2"	"个人 Perk： 铁铸体质"

		"patreon_perk_cast_range_t0"	"初级施法距离"
		"patreon_perk_cast_range_t0_tooltip"	"+50 施法距离"
		"DOTA_Tooltip_patreon_perk_cast_range_t0"	"个人 Perk： 施法距离"
		"patreon_perk_cast_range_t1"	"施法距离"
		"patreon_perk_cast_range_t1_tooltip"	"+100 施法距离"
		"DOTA_Tooltip_patreon_perk_cast_range_t1"	"个人 Perk： 施法距离"
		"patreon_perk_cast_range_t2"	"高级施法距离"
		"patreon_perk_cast_range_t2_tooltip"	"+200 施法距离"
		"DOTA_Tooltip_patreon_perk_cast_range_t2"	"个人 Perk： 施法距离"

		"patreon_perk_cooldown_reduction_t0"	"初级冷却时间减少"
		"patreon_perk_cooldown_reduction_t0_tooltip"	"冷却时间减少 4%"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t0"	"个人 Perk： 冷却时间减少"
		"patreon_perk_cooldown_reduction_t1"	"冷却时间减少"
		"patreon_perk_cooldown_reduction_t1_tooltip"	"冷却时间减少 8%"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t1"	"个人 Perk： 冷却时间减少"
		"patreon_perk_cooldown_reduction_t2"	"高级冷却时间减少"
		"patreon_perk_cooldown_reduction_t2_tooltip"	"冷却时间减少 16%"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t2"	"个人 Perk： 冷却时间减少"

		"patreon_perk_damage_t0"	"初级额外伤害"
		"patreon_perk_damage_t0_tooltip"	"+5 点伤害并每级增长 0.5 点"
		"DOTA_Tooltip_patreon_perk_damage_t0"	"个人 Perk： 额外伤害"
		"patreon_perk_damage_t1"	"额外伤害"
		"patreon_perk_damage_t1_tooltip"	"+10 点伤害并每级增长 1 点"
		"DOTA_Tooltip_patreon_perk_damage_t1"	"个人 Perk： 额外伤害"
		"patreon_perk_damage_t2"	"高级额外伤害"
		"patreon_perk_damage_t2_tooltip"	"+20 点伤害并每级增长 2 点"
		"DOTA_Tooltip_patreon_perk_damage_t2"	"个人 Perk： 额外伤害"

		"patreon_perk_evasion_t0"	"初级闪避"
		"patreon_perk_evasion_t0_tooltip"	"+5% 闪避"
		"DOTA_Tooltip_patreon_perk_evasion_t0"	"个人 Perk： 闪避"
		"patreon_perk_evasion_t1"	"闪避"
		"patreon_perk_evasion_t1_tooltip"	"+10% 闪避"
		"DOTA_Tooltip_patreon_perk_evasion_t1"	"个人 Perk： 闪避"
		"patreon_perk_evasion_t2"	"高级闪避"
		"patreon_perk_evasion_t2_tooltip"	"+20% 闪避"
		"DOTA_Tooltip_patreon_perk_evasion_t2"	"个人 Perk： 闪避"

		"patreon_perk_lifesteal_t0"	"初级吸血"
		"patreon_perk_lifesteal_t0_tooltip"	"+4% 吸血"
		"DOTA_Tooltip_patreon_perk_lifesteal_t0"	"个人 Perk： 吸血"
		"patreon_perk_lifesteal_t1"	"吸血"
		"patreon_perk_lifesteal_t1_tooltip"	"+8% 吸血"
		"DOTA_Tooltip_patreon_perk_lifesteal_t1"	"个人 Perk： 吸血"
		"patreon_perk_lifesteal_t2"	"高级吸血"
		"patreon_perk_lifesteal_t2_tooltip"	"+16% 吸血"
		"DOTA_Tooltip_patreon_perk_lifesteal_t2"	"个人 Perk： 吸血"

		"patreon_perk_mag_resist_t0"	"初级魔法抗性"
		"patreon_perk_mag_resist_t0_tooltip"	"+5% 魔法抗性"
		"DOTA_Tooltip_patreon_perk_mag_resist_t0"	"个人 Perk： 魔法抗性"
		"patreon_perk_mag_resist_t1"	"魔法抗性"
		"patreon_perk_mag_resist_t1_tooltip"	"+10% 魔法抗性"
		"DOTA_Tooltip_patreon_perk_mag_resist_t1"	"个人 Perk： 魔法抗性"
		"patreon_perk_mag_resist_t2"	"高级魔法抗性"
		"patreon_perk_mag_resist_t2_tooltip"	"+25% 魔法抗性"
		"DOTA_Tooltip_patreon_perk_mag_resist_t2"	"个人 Perk： 魔法抗性"

		"patreon_perk_spell_amp_t0"	"初级技能增强"
		"patreon_perk_spell_amp_t0_tooltip"	"+5% 技能增强"
		"DOTA_Tooltip_patreon_perk_spell_amp_t0"	"个人 Perk： 技能增强"
		"patreon_perk_spell_amp_t1"	"技能增强"
		"patreon_perk_spell_amp_t1_tooltip"	"+10% 技能增强"
		"DOTA_Tooltip_patreon_perk_spell_amp_t1"	"个人 Perk： 技能增强"
		"patreon_perk_spell_amp_t2"	"高级技能增强"
		"patreon_perk_spell_amp_t2_tooltip"	"+20% 技能增强"
