"lang"
{
	"Language"	"russian"
		"heros_n-p"							"Герои N-P"
		"heros_p-r"							"Герои P-R"
		"heros_s-s"							"Герои S-S"
		"heros_s-t"							"Герои S-T"
		"heros_t-t"							"Герои T-T"
		"heros_u-v"							"Герои U-V"
		"heros_w-z"							"Герои W-Z"
		"whtooltip"							"Также вы можете ввести '-ch {d:num}' в чат для воспроизведения этого звука"
		"votooltip"							"Удерживайте клавишу 'L' для доступа к колесу чата."
		"whtooltipff"						"Щелкните правой кнопкой мыши на звук, чтобы добавить его в меню избранного"

		"DOTA_Tooltip_ability_item_disable_help_custom"					"Отключить помощь"
		"DOTA_Tooltip_ability_item_disable_help_custom_Description"		"<h1>Использование: Отключить помощь/h1> Использование предмета запрещает применять союзнику на вас некоторые умения. Помощь также можно отключить на табло."
		"DOTA_Tooltip_ability_item_disable_help_custom_Lore"			"Кому нужны враги с такими союзниками?"

		"our_thanks_and_appreciation"                "Наша благодарность и признательность"
		"our_thanks_and_appreciation_description"    "Мы благодарим всех игроков, которые играют в наш проект и поддерживают его"
		"supporter_perks_low"                        "Улучшенные персональные таланты"
		"supporter_perks_low_description"            "Поддержавшие игроки могут выбрать улучшенные версии обычных персональных талантов в начале игры"
		"first_pick_low"                            "Первый выбор героя"
		"first_pick_low_description"                "Вы можете выбрать героя раньше других игроков"
		"instant_transfer"                            "Моментальное перемещение купленных предметов"
		"instant_transfer_description"                "Переносит предметы вам в инвентарь сразу после покупки"
		"immune_kick_troll"                            "Иммунитет к изгнанию из игры"
		"immune_kick_troll_description"                "Другие игроки не могут выгнать вас из игры"
		"first_pick_high"                            "Абсолютное первенство в выборе героя"
		"first_pick_high_description"                "Вы можете выбрать героя раньше любых других игроков, даже поддержавших"
		"supporter_perks_high"                        "Абсолютные персональные таланты"
		"supporter_perks_high_description"            "Вы сможете выбрать лучшие версии персональных талантов"
		"kick_troll"                                "Изгнание Тролля"
		"kick_troll_description"                    "Выгнать тролля! Вы можете исключить из игры союзника, который мешает играть вашей команде (ВНИМАНИЕ: эта функция может быть отключена, если начать использовать ее безраздумно)"



		"DOTA_Tooltip_ability_item_mute_custom"					        "Заглушить игрока"
		"DOTA_Tooltip_ability_item_mute_custom_Description"				"<h1>Использование: Заглушить игрока</h1> При использовании предмета на союзника вы перестанете слышать его в голосовом чате. Голос союзника также можно отключить на табло."
		"DOTA_Tooltip_ability_item_mute_custom_Lore"					"Тишина - это золото"

		"fast_buy_items"					                            "Вы пока не можете купить это"

		"inventory_full_custom_message"					   				"Вы не можете получить предмет. Инвентарь полон"

		"alertforban"					   								"Ваша команда хочет отключить вас от игры. Это предупреждение."
		"playerhasalertforban"					   						"Игрок уже предупрежден. Попробуйте позже."
		"DOTA_Tooltip_modifier_alert_before_kick_lua"					"Предупреждение об отключении от этой игры."
		"cannotkickotherpatreons"					               		"Нельзя выгнать других подддержавших"

		"alert_for_ban_message_1"					               			"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font> хочет выгнать из игры:"
		"alert_for_ban_message_2"					               			"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font>"

		"patreonperktooltip_hint"					   						"Выбери свой Талант для этой игры"
		"close_patreons_game_perks_menu"					   				"Закрыть"
		"patreons_perk_hide_choose"					   						"ВЫБЕРИ  СВОЙ  ТАЛАНТ"

		"patreon_perks_list_error_tier_0"					   				"Этот талант только для обычных игроков"
		"patreon_perks_list_error_tier_1"					   				"Этот талант только для поддержащих первого уровня"
		"patreon_perks_list_error_tier_2"					   				"Этот талант только для поддержавших второго уровня<br>(<font color='#28c41a'>25$</font>)"

		"patreon_game_perk_tolltip_tier_0"					   				"Базовый Уровень"
		"patreon_game_perk_tolltip_tier_1"					   				"Первый Уровень"
		"patreon_game_perk_tolltip_tier_2"					   				"Второй Уровень"

		"patreon_perk_mp_regen_t0" 						"Базовая Регенерация Маны"
		"patreon_perk_mp_regen_t0_tooltip" 				"+1.5 к Регенерации маны"
		"DOTA_Tooltip_patreon_perk_mp_regen_t0"			"Талант: Регенерация Маны"
		"patreon_perk_mp_regen_t1" 						"Регенерация Маны"
		"patreon_perk_mp_regen_t1_tooltip" 				"+1 к Регенерации маны и +0.2 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_mp_regen_t1"			"Талант: Регенерация Маны"
		"patreon_perk_mp_regen_t2" 						"Продвинутая регенерация маны"
		"patreon_perk_mp_regen_t2_tooltip" 				"+2 к Регенерации Маны и +0.4 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_mp_regen_t2"			"Талант: Регенерация Маны"

		"patreon_perk_hp_regen_t0" 						"Базовое Восстановление Здоровья"
		"patreon_perk_hp_regen_t0_tooltip" 				"+3 к Восстановлению здоровья"
		"DOTA_Tooltip_patreon_perk_hp_regen_t0"			"Талант: Восстановление Здоровья"
		"patreon_perk_hp_regen_t1" 						"Восстановление Здоровья"
		"patreon_perk_hp_regen_t1_tooltip" 				"+0.5 к Восстановлению здоровья  и +1 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_hp_regen_t1"			"Талант: Восстановление Здоровья"
		"patreon_perk_hp_regen_t2" 						"Продвинутое Восстановление Здоровья"
		"patreon_perk_hp_regen_t2_tooltip" 				"+1 к Восстановлению здоровья  и +1 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_hp_regen_t2"			"Талант: Восстановление Здоровья"

		"patreon_perk_bonus_movespeed_t0" 				"Базовая Скорость Передвижения"
		"patreon_perk_bonus_movespeed_t0_tooltip" 		"+10 к Скорости передвижения"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t0"	"Талант: Скорость Передвижения"
		"patreon_perk_bonus_movespeed_t1" 				"Скорость Передвижения"
		"patreon_perk_bonus_movespeed_t1_tooltip" 		"+15 к Скорости передвижения"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t1"	"Талант: Скорость Передвижения"
		"patreon_perk_bonus_movespeed_t2" 				"Продвинутая Скорость Передвижения"
		"patreon_perk_bonus_movespeed_t2_tooltip" 		"+30 к Скорости Передвижения"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t2"	"Талант: Скорость Передвижения"

		"patreon_perk_bonus_agi_t0"						"Базовая Ловкость"
		"patreon_perk_bonus_agi_t0_tooltip"				"+0.5 Ловкости за каждый уровень"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t0"		"Талант: Ловкость"
		"patreon_perk_bonus_agi_t1"						"Ловкость"
		"patreon_perk_bonus_agi_t1_tooltip"				"+1 Ловкости за каждый уровень"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t1"		"Талант: Ловкость"
		"patreon_perk_bonus_agi_t2"						"Продвинутая Ловкость"
		"patreon_perk_bonus_agi_t2_tooltip"				"+2 Ловкости за каждый уровень"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t2"		"Талант: Ловкость"

		"patreon_perk_bonus_str_t0"						"Базовая Сила"
		"patreon_perk_bonus_str_t0_tooltip"				"+0.5 Силы за каждый уровень"
		"DOTA_Tooltip_patreon_perk_bonus_str_t0"		"Талант: Сила"
		"patreon_perk_bonus_str_t1"						"Сила"
		"patreon_perk_bonus_str_t1_tooltip"				"+1 Силы за каждый уровень"
		"DOTA_Tooltip_patreon_perk_bonus_str_t1"		"Талант: Сила"
		"patreon_perk_bonus_str_t2"						"Продвинутая Сила"
		"patreon_perk_bonus_str_t2_tooltip"				"+2 Силы за каждый уровень"
		"DOTA_Tooltip_patreon_perk_bonus_str_t2"		"Талант: Сила"

		"patreon_perk_bonus_int_t0"						"Базовый Интеллект"
		"patreon_perk_bonus_int_t0_tooltip"				"+0.5 Интеллекта за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_bonus_int_t0"		"Талант: Интеллект"
		"patreon_perk_bonus_int_t1"						"Интеллект"
		"patreon_perk_bonus_int_t1_tooltip"				"+1 Интеллекта за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_bonus_int_t1"		"Талант: Интеллект"
		"patreon_perk_bonus_int_t2"						"Продвинутsq Интеллект"
		"patreon_perk_bonus_int_t2_tooltip"				"+2 Интеллекта за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_bonus_int_t2"		"Талант: Интеллект"

		"patreon_perk_bonus_all_stats_t0" 				"Базовые Атрибуты"
		"patreon_perk_bonus_all_stats_t0_tooltip" 		"+0.25 ко Всем Атрибутам за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t0"	"Талант: Базовые Атрибуты"
		"patreon_perk_bonus_all_stats_t1" 				"Все Атрибуты"
		"patreon_perk_bonus_all_stats_t1_tooltip" 		"+0.5 ко Всем Атрибутам за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t1"	"Талант: Базовые Атрибуты"
		"patreon_perk_bonus_all_stats_t2" 				"Продвинутые Атрибуты"
		"patreon_perk_bonus_all_stats_t2_tooltip" 		"+1 ко Всем Атрибутам за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t2"	"Талант: Базовые Атрибуты"

		"patreon_perk_attack_range_t0"					"Базовая Дальность Атаки"
		"patreon_perk_attack_range_t0_tooltip"			"+35 Дальности атаки (Дальний Бой) или +15 Дальности атаки (Ближний Бой)"
		"DOTA_Tooltip_patreon_perk_attack_range_t0"		"Талант: Дальность Атаки"
		"patreon_perk_attack_range_t1"					"Дальность Атаки"
		"patreon_perk_attack_range_t1_tooltip"			"+75 Дальности атаки (Дальний Бой) или +35 Дальности атаки (Ближний Бой)"
		"DOTA_Tooltip_patreon_perk_attack_range_t1"		"Талант: Дальность Атаки"
		"patreon_perk_attack_range_t2"					"Продвинутая Дальность Атаки"
		"patreon_perk_attack_range_t2_tooltip"			"+150 Дальности атаки (Дальний бой) или +75 Дальности атаки (Ближний Бой)"
		"DOTA_Tooltip_patreon_perk_attack_range_t2"		"Талант: Дальность Атаки"

		"patreon_perk_bonus_hp_pct_t0"					"Медное Здоровье"
		"patreon_perk_bonus_hp_pct_t0_tooltip"			"+6% Здоровья"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t0"		"Талант: Здоровье"
		"patreon_perk_bonus_hp_pct_t1"					"Железное Здоровье"
		"patreon_perk_bonus_hp_pct_t1_tooltip"			"+8% Здоровья"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t1"		"Талант: Здоровье"
		"patreon_perk_bonus_hp_pct_t2"					"Стальное Здоровье"
		"patreon_perk_bonus_hp_pct_t2_tooltip"			"+16% Здоровья"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t2"		"Талант: Здоровье"

		"patreon_perk_cast_range_t0"					"Базовая Дальность Способностей"
		"patreon_perk_cast_range_t0_tooltip"			"+50 к дальности применения способностей"
		"DOTA_Tooltip_patreon_perk_cast_range_t0"		"Талант: Дальность Способностей"
		"patreon_perk_cast_range_t1"					"Дальность Способностей"
		"patreon_perk_cast_range_t1_tooltip"			"+100 к дальности применения способностей"
		"DOTA_Tooltip_patreon_perk_cast_range_t1"		"Талант: Дальность Способностей"
		"patreon_perk_cast_range_t2"					"Продвинутая Дальность Способностей"
		"patreon_perk_cast_range_t2_tooltip"			"+200 к дальности применения способностей"
		"DOTA_Tooltip_patreon_perk_cast_range_t2"		"Талант: Дальность Способностей"

		"patreon_perk_cooldown_reduction_t0"				"Базовая Скорость Перезарядки"
		"patreon_perk_cooldown_reduction_t0_tooltip"		"-4% к времени перезарядки способностей"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t0"	"Талант: Скорость Перезарядки"
		"patreon_perk_cooldown_reduction_t1"				"Скорость Перезарядки"
		"patreon_perk_cooldown_reduction_t1_tooltip"		"-8% к времени перезарядки способностей"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t1"	"Талант: Скорость Перезарядки"
		"patreon_perk_cooldown_reduction_t2"				"Продвинутая Скорость Перезарядки"
		"patreon_perk_cooldown_reduction_t2_tooltip"		"-16% к времени перезарядки способностей"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t2"	"Талант: Скорость Перезарядки"

		"patreon_perk_damage_t0"						"Бонусный Урон"
		"patreon_perk_damage_t0_tooltip"				"+5 Урона к атакам и +0.5 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_damage_t0"			"Талант: Бонусный Урон"
		"patreon_perk_damage_t1"						"Бонусный Урон"
		"patreon_perk_damage_t1_tooltip"				"+10 Урона к атакам и +1 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_damage_t1"			"Талант: Бонусный Урон"
		"patreon_perk_damage_t2"						"Продвинутый Урон"
		"patreon_perk_damage_t2_tooltip"				"+20 Урона к атакам и +2 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_damage_t2"			"Талант: Бонусный Урон"

		"patreon_perk_evasion_t0"						"Базовое Уклонение"
		"patreon_perk_evasion_t0_tooltip"				"+5% к шансу уворота от атак"
		"DOTA_Tooltip_patreon_perk_evasion_t0"			"Талант: Уклонение"
		"patreon_perk_evasion_t1"						"Уклонение"
		"patreon_perk_evasion_t1_tooltip"				"+10% к шансу уворота от атак"
		"DOTA_Tooltip_patreon_perk_evasion_t1"			"Талант: Уклонение"
		"patreon_perk_evasion_t2"						"Продвинутое уклонение"
		"patreon_perk_evasion_t2_tooltip"				"+20% к шансу уворота от атак"
		"DOTA_Tooltip_patreon_perk_evasion_t2"			"Талант: Уклонение"

		"patreon_perk_lifesteal_t0"						"Базовый Вампиризм"
		"patreon_perk_lifesteal_t0_tooltip"				"+4% к краже здоровья от атак"
		"DOTA_Tooltip_patreon_perk_lifesteal_t0"		"Талант: Вампиризм"
		"patreon_perk_lifesteal_t1"						"Вампиризм"
		"patreon_perk_lifesteal_t1_tooltip"				"+8% к краже здоровья от атак"
		"DOTA_Tooltip_patreon_perk_lifesteal_t1"		"Талант: Вампиризм"
		"patreon_perk_lifesteal_t2"						"Продвинутый Вампиризм"
		"patreon_perk_lifesteal_t2_tooltip"				"+16%  к краже здоровья от атак"
		"DOTA_Tooltip_patreon_perk_lifesteal_t2"		"Талант: Вампиризм"

		"patreon_perk_mag_resist_t0"					"Базовая Магическая Защита"
		"patreon_perk_mag_resist_t0_tooltip"			"+5% к сопротивлению магии"
		"DOTA_Tooltip_patreon_perk_mag_resist_t0"		"Талант: Магическая Защита"
		"patreon_perk_mag_resist_t1"					"Магическая Защита"
		"patreon_perk_mag_resist_t1_tooltip"			"+10% к сопротивлению магии"
		"DOTA_Tooltip_patreon_perk_mag_resist_t1"		"Талант: Магическая Защита"
		"patreon_perk_mag_resist_t2"					"Продвинутая Магическая Защита"
		"patreon_perk_mag_resist_t2_tooltip"			"+25% к сопротивлению магии"
		"DOTA_Tooltip_patreon_perk_mag_resist_t2"		"Талант: Магическая Защита"

		"patreon_perk_spell_amp_t0"						"Базовое Усиление Способностей"
		"patreon_perk_spell_amp_t0_tooltip"				"+5% к усилению способностей"
		"DOTA_Tooltip_patreon_perk_spell_amp_t0"		"Талант: Усиление Способностей"
		"patreon_perk_spell_amp_t1"						"Усиление Способностей"
		"patreon_perk_spell_amp_t1_tooltip"				"+10% к усилению способностей"
		"DOTA_Tooltip_patreon_perk_spell_amp_t1"		"Талант: Усиление Способностей"
		"patreon_perk_spell_amp_t2"						"Продвинутое Усиление Способностей"
		"patreon_perk_spell_amp_t2_tooltip"				"+20% к усилению способностей"
		"DOTA_Tooltip_patreon_perk_spell_amp_t2"		"Талант: Усиление Способностей"

		"patreon_perk_spell_lifesteal_t0"				"Базовый Магический Вампиризм"
		"patreon_perk_spell_lifesteal_t0_tooltip"		"+2% к краже здоровья от способностей"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t0"	"Талант: Магический Вампиризм"
		"patreon_perk_spell_lifesteal_t1"				"Магический Вампиризм"
		"patreon_perk_spell_lifesteal_t1_tooltip"		"+4% к краже здоровья от способностей"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t1"	"Талант: Магический Вампиризм"
		"patreon_perk_spell_lifesteal_t2"				"Продвинутый Магический Вампиризм"
		"patreon_perk_spell_lifesteal_t2_tooltip"		"+8% к краже здоровья от способностей"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t2"	"Талант: Магический Вампиризм"

		"patreon_perk_status_resistance_t0"					"Базовое Сопротивление Эффектам"
		"patreon_perk_status_resistance_t0_tooltip"			"+8% к сопротивлению эффектов"
		"DOTA_Tooltip_patreon_perk_status_resistance_t0"	"Талант: Сопротивление Эффектам"
		"patreon_perk_status_resistance_t1"					"Сопротивление Эффектам"
		"patreon_perk_status_resistance_t1_tooltip"			"+16% к сопротивлению эффектов"
		"DOTA_Tooltip_patreon_perk_status_resistance_t1"	"Талант: Сопротивление Эффектам"
		"patreon_perk_status_resistance_t2"					"Продвинутое Сопротивление Эффектам"
		"patreon_perk_status_resistance_t2_tooltip"			"+32% к сопротивлению эффектов"
		"DOTA_Tooltip_patreon_perk_status_resistance_t2"	"Талант: Сопротивление Эффектам"

		"patreon_perk_outcomming_heal_amplify_t0"				"Базовое Усиление Лечения"
		"patreon_perk_outcomming_heal_amplify_t0_tooltip"		"Все лечащие способности восстанавливают на 7% больше здоровья"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t0"	"Талант: Усиление Лечения"
		"patreon_perk_outcomming_heal_amplify_t1"				"Усиление Лечения"
		"patreon_perk_outcomming_heal_amplify_t1_tooltip"		"Все лечащие способности восстанавливают на 14% больше здоровья"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t1"	"Талант: Усиление Лечения"
		"patreon_perk_outcomming_heal_amplify_t2"				"Продвинутое Усиление Лечения"
		"patreon_perk_outcomming_heal_amplify_t2_tooltip"		"Все лечащие способности восстанавливают на 28% больше здоровья"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t2"	"Талант: Усиление Лечения"

		"patreon_perk_debuff_time_t0"					"Базовое Усиление Проклятий"
		"patreon_perk_debuff_time_t0_tooltip"			"+8% к длительности отрицательных эффектов"
		"DOTA_Tooltip_patreon_perk_debuff_time_t0"		"Талант: Усиление Проклятий"
		"patreon_perk_debuff_time_t1"					"Усиление Проклятий"
		"patreon_perk_debuff_time_t1_tooltip"			"+16% к длительности отрицательных эффектов"
		"DOTA_Tooltip_patreon_perk_debuff_time_t1"		"Талант: Усиление Проклятий"
		"patreon_perk_debuff_time_t2"					"Продвинутое Усиление Проклятий"
		"patreon_perk_debuff_time_t2_tooltip"			"+32% к длительности отрицательных эффектов"
		"DOTA_Tooltip_patreon_perk_debuff_time_t2"		"Талант: Усиление Проклятий"

		"patreon_perk_bonus_gold_t0"					"Немного Золота"
		"patreon_perk_bonus_gold_t0_tooltip"			"+200 золота"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t0"		"Талант: Дополнительное золото"
		"patreon_perk_bonus_gold_t1"					"Дополнительное золото"
		"patreon_perk_bonus_gold_t1_tooltip"			"+400 золота"
